# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 67 68 69 20 21 17 18 22 23 66 24 70 26 25 27 28 29 30 31 32 46 34 35 36 37 38 39 40 41 42 43 44 45 47 48 33 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 19) ((("ADP" 0 26) ("GLT" 27 36) ("CTP" 37 65) ("Pi" 66 70)) (("ATP" 0 30) ("GLN" 31 40) ("UTP" 41 69) ("WATER" 70 70))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 67 68 69 20 21 17 18 22 23 66 24 70 26 25 27 28 29 30 31 32 46 34 35 36 37 38 39 40 41 42 43 44 45 47 48 19 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 33) ((("ADP" 0 26) ("GLT" 27 36) ("CTP" 37 65) ("Pi" 66 70)) (("ATP" 0 30) ("GLN" 31 40) ("UTP" 41 69) ("WATER" 70 70))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 67 69 68 20 21 17 18 22 23 19 24 70 26 25 27 28 29 30 31 32 46 34 35 36 37 38 39 40 41 42 43 44 45 47 48 33 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66) ((("ADP" 0 26) ("GLT" 27 36) ("CTP" 37 65) ("Pi" 66 70)) (("ATP" 0 30) ("GLN" 31 40) ("UTP" 41 69) ("WATER" 70 70))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 67 69 68 20 21 17 18 22 23 19 24 70 26 25 27 28 29 30 31 32 46 34 35 36 37 38 39 40 41 42 43 44 45 47 48 66 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 33) ((("ADP" 0 26) ("GLT" 27 36) ("CTP" 37 65) ("Pi" 66 70)) (("ATP" 0 30) ("GLN" 31 40) ("UTP" 41 69) ("WATER" 70 70))))
EC-NUMBER - EC-6.3.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3951
ENZYMATIC-REACTION - ENZRXN35-910
GIBBS-0 - -17.052856    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - UTP
LEFT - GLN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - RXN-14325
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - ADP
RIGHT - Pi
RIGHT - CTP
RIGHT - GLT
//
UNIQUE-ID - RXN-14325
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 57 58 56 20 21 17 18 22 23 19 24 60 26 25 27 28 29 30 31 32 33 34 35 37 38 59 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 36) ((("ADP" 0 26) ("CTP" 27 55) ("Pi" 56 60)) (("ATP" 0 30) ("UTP" 31 59) ("AMMONIA" 60 60))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 57 58 59 20 21 17 18 22 23 56 24 60 26 25 27 28 29 30 31 32 33 34 35 37 38 19 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 36) ((("ADP" 0 26) ("CTP" 27 55) ("Pi" 56 60)) (("ATP" 0 30) ("UTP" 31 59) ("AMMONIA" 60 60))))
GIBBS-0 - -16.225708    
IN-PATHWAY - CTPSYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - UTP
LEFT - AMMONIA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - CTP
RIGHT - PROTON
//
UNIQUE-ID - RXN-22383
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.6.2.2
ENZYMATIC-REACTION - ENZRXN35-5088
ENZYMATIC-REACTION - ENZRXN35-5074
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - PENICILLIN
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - PENICILLIN
^COMPARTMENT - CCO-OUT
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 3.6.3.44-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.6.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-5089
ENZYMATIC-REACTION - ENZRXN35-5075
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - Xenobiotic
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - Xenobiotic
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-14304
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 14 13 1 15 2 3 16 17 4 18 20 22 19 21 5 6 10 11 8 9 7 12) ((("CPD-15199" 0 12) ("ADENINE" 13 22)) (("CH33ADO" 0 17) ("Pi" 18 22))))
EC-NUMBER - EC-2.4.2.28
ENZYMATIC-REACTION - ENZRXN35-212
GIBBS-0 - 32.708984    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CH33ADO
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15199
RIGHT - ADENINE
//
UNIQUE-ID - RXN-11690
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - (<i>R</i>)-sulfolactate dehydrogenase (NADP+)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 8 9) ((("CPD-380" 0 9)) (("CPD-367" 0 9))))
EC-NUMBER - EC-1.1.1.338
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-909
GIBBS-0 - 2.293457    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-367
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-380
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-22384
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.6.2.2
ENZYMATIC-REACTION - ENZRXN35-5087
ENZYMATIC-REACTION - ENZRXN35-5073
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - Macrolide-Antibiotics
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Macrolide-Antibiotics
^COMPARTMENT - CCO-OUT
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-20868
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.6.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-5086
ENZYMATIC-REACTION - ENZRXN35-5072
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - CPD-11926
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - CPD-11926
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - HISTAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 16 6 7 9 8 10 11 12 13 15 14 17 18 5 21 20 19 22 23) (((2-KETOGLUTARATE 0 9) (L-HISTIDINOL-P 10 23)) ((GLT 0 9) (IMIDAZOLE-ACETOL-P 10 23))))
EC-NUMBER - EC-2.6.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4464
ENZYMATIC-REACTION - ENZRXN35-2844
ENZYMATIC-REACTION - ENZRXN35-2527
ENZYMATIC-REACTION - ENZRXN35-1158
ENZYMATIC-REACTION - ENZRXN35-908
GIBBS-0 - -1.7599792    
IN-PATHWAY - HISTSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-HISTIDINOL-P
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - IMIDAZOLE-ACETOL-P
RIGHT - GLT
//
UNIQUE-ID - GPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 3 8 6 5 2 9 7) (((GLYCOLLATE 0 4) (|Pi| 5 9)) ((CPD-67 0 8) (WATER 9 9))))
EC-NUMBER - EC-3.1.3.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4447
ENZYMATIC-REACTION - ENZRXN35-3433
ENZYMATIC-REACTION - ENZRXN35-2353
ENZYMATIC-REACTION - ENZRXN35-491
ENZYMATIC-REACTION - ENZRXN35-211
GIBBS-0 - 4.5451965    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - CPD-67
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCOLLATE
RIGHT - Pi
//
UNIQUE-ID - TRANS-RXN-366
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.6.2.2
ENZYMATIC-REACTION - ENZRXN35-5085
ENZYMATIC-REACTION - ENZRXN35-5071
GIBBS-0 - -7.5989075    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - CPD-19953
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - CPD-19953
^COMPARTMENT - CCO-OUT
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - DEHYDDEOXPHOSGALACT-ALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 7 6 1 8 2 9 3 10 4 5 12 11 13 14 15) (((PYRUVATE 0 5) (GAP 6 15)) ((DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE 0 15))))
EC-NUMBER - EC-4.1.2.55
^OFFICIAL? - T
EC-NUMBER - EC-4.1.2.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3322
GIBBS-0 - 5.22818    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GAP
RIGHT - PYRUVATE
//
UNIQUE-ID - TRANS-RXN-220
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.6.2.2
ENZYMATIC-REACTION - ENZRXN35-5084
ENZYMATIC-REACTION - ENZRXN35-5070
GIBBS-0 - -7.5989075    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - CPD-13949
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - CPD-13949
^COMPARTMENT - CCO-OUT
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 5.3.3.10-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14) (((CPD-785 0 14)) ((CPD-784 0 14))))
EC-NUMBER - EC-5.3.3.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1310
ENZYMATIC-REACTION - ENZRXN35-209
GIBBS-0 - -6.85    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-784
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-785
SPONTANEOUS? - T
//
UNIQUE-ID - PHOSACETYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 49 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 50 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 51 52 53 54 55) ((("CO-A" 0 47) ("ACETYL-P" 48 55)) (("ACETYL-COA" 0 50) ("Pi" 51 55))))
EC-NUMBER - EC-2.3.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2583
ENZYMATIC-REACTION - ENZRXN35-1782
GIBBS-0 - -7.2700195    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pi
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - ACETYL-P
RIGHT - CO-A
//
UNIQUE-ID - 3.4.13.9-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 0 9 1 10 2 11 4 12 13 5 3) (((|Amino-Acids-20| 0 5) (PRO 6 13)) ((|Dipeptides-With-Proline-Carboxy| 0 12) (WATER 13 13))))
EC-NUMBER - EC-3.4.13.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3788
ENZYMATIC-REACTION - ENZRXN35-2584
ENZYMATIC-REACTION - ENZRXN35-2537
ENZYMATIC-REACTION - ENZRXN35-2173
ENZYMATIC-REACTION - ENZRXN35-2001
ENZYMATIC-REACTION - ENZRXN35-1762
ENZYMATIC-REACTION - ENZRXN35-903
GIBBS-0 - 66.08485    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Dipeptides-With-Proline-Carboxy
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - PRO
//
UNIQUE-ID - RXN0-6998
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 0 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) ((("23S-rRNA-N6-methyladenine-2030" 0 29) ("ADENOSYL-HOMO-CYS" 30 55)) (("23S-rRNA-adenine-2030" 0 28) ("S-ADENOSYLMETHIONINE" 29 55))))
EC-NUMBER - EC-2.1.1.266
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3952
GIBBS-0 - -34.74228    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-adenine-2030
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 23S-rRNA-N6-methyladenine-2030
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - ACETATEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 31 32 30 20 21 17 18 22 23 19 24 34 26 25 27 28 33 29) ((("ADP" 0 26) ("ACETYL-P" 27 34)) (("ATP" 0 30) ("ACET" 31 34))))
EC-NUMBER - EC-2.7.2.15
EC-NUMBER - EC-2.7.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2581
ENZYMATIC-REACTION - ENZRXN35-1781
GIBBS-0 - -6.9717407    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - ACET
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADP
RIGHT - ACETYL-P
//
UNIQUE-ID - RXN-18840
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 18 0 1 20 21 22 23 2 24 3 25 26 27 4 5 6 28 7 29 30 31 32 33 34 35 36 8 9 37 10 38 39 40 41 42 43 44 11 12 45 13 46 47 48 49 15 52 51 50 54 53 56 55 57 58 59 60 61 62 63 64 65 16 17 14) ((("PHOTINUS-LUCIFERIN" 0 17) ("CO-A" 18 65)) (("CPD-20211" 0 64) ("WATER" 65 65))))
EC-NUMBER - EC-3.1.2.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4948
GIBBS-0 - 1.6727905    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20211
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PHOTINUS-LUCIFERIN
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - BADH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 4 5 7 6) ((("BETAINE" 0 7)) (("BETAINE_ALDEHYDE" 0 6) ("WATER" 7 7))))
EC-NUMBER - EC-1.2.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3651
ENZYMATIC-REACTION - ENZRXN35-2048
ENZYMATIC-REACTION - ENZRXN35-208
GIBBS-0 - -12.481232    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BETAINE_ALDEHYDE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - BETAINE
RIGHT - NADH
//
UNIQUE-ID - RXN-11193
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 4 3 5 2) (((|2-Oxo-carboxylates| 0 5) (AMMONIUM 6 6)) ((|D-Amino-Acids| 0 5) (WATER 6 6))))
EC-NUMBER - EC-1.4.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2160
ENZYMATIC-REACTION - ENZRXN35-902
GIBBS-0 - 27.075119    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - D-Amino-Acids
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5259" "RXN0-6678")
PRIMARIES - ("RXN0-5259" ("E-") NIL)
PRIMARIES - ("RXN0-6678" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-6678
RIGHT - ETR-Quinols
RIGHT - 2-Oxo-carboxylates
^COMPARTMENT - CCO-IN
RIGHT - AMMONIUM
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - PROPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 32 31 20 21 17 19 22 23 18 24 35 26 25 27 28 29 30 34) ((("ADP" 0 26) ("PROPIONYL-P" 27 35)) (("ATP" 0 30) ("PROPIONATE" 31 35))))
EC-NUMBER - EC-2.7.2.7
EC-NUMBER - EC-2.7.2.1
EC-NUMBER - EC-2.7.2.15
^OFFICIAL? - T
EC-NUMBER - EC-2.7.2.14
ENZYMATIC-REACTION - ENZRXN35-2580
