# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
RIGHT - WATER
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
SYNONYMS - CrtZ
SYSTEMATIC-NAME - &beta;-carotene,NADH:oxygen 3-oxidoreductase 
//
UNIQUE-ID - MALATE-DEH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7) ((("OXALACETIC_ACID" 0 8)) (("MAL" 0 8))))
EC-NUMBER - EC-1.1.1.37
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1156
GIBBS-0 - 4.4617615    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MAL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - OXALACETIC_ACID
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - malate dehydrogenation
//
UNIQUE-ID - 2PGADEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 10 3 4 7 6 5 8 9) ((("PHOSPHO-ENOL-PYRUVATE" 0 9) ("WATER" 10 10)) (("2-PG" 0 10))))
EC-NUMBER - EC-4.2.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2933
GIBBS-0 - -0.18701172    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - WATER
//
UNIQUE-ID - SUCCCOASYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 83 84 85 20 21 17 18 22 23 82 24 86 26 25 27 28 31 32 33 34 35 36 37 38 39 40 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 63 64 65 68 67 66 70 69 72 71 73 74 75 76 77 78 79 80 81 30 29 42 41 62 19 60 61) ((("ADP" 0 26) ("SUC-COA" 27 81) ("Pi" 82 86)) (("ATP" 0 30) ("CO-A" 31 78) ("SUC" 79 86))))
EC-NUMBER - EC-6.2.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1155
ENZYMATIC-REACTION - ENZRXN35-1154
GIBBS-0 - -1.0540771    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SUC
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - SUC-COA
RIGHT - ADP
RIGHT - Pi
SYNONYMS - Succinate thiokinase
SYNONYMS - succinyl CoA synthesis
//
UNIQUE-ID - RXN-8214
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 36 26 27 28 29 30 31 32 33 34 35 37 38 39 41 42 40) (((CPD-7860 0 41) (WATER 42 42)) ((CPD-7850 0 40) (OXYGEN-MOLECULE 41 42))))
EC-NUMBER - EC-1.14.15.24
ENZYMATIC-REACTION - ENZRXN35-1131
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-7850
LEFT - OXYGEN-MOLECULE
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7860
RIGHT - WATER
RIGHT - Acceptor
//
UNIQUE-ID - RXN-9666
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 21 20 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 22 23 24 25 26 27 28 29 30 31 17 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 18 49 50 51 54 53 52 56 55 58 57 59 60 61 62 63 64 65 66 67 19) ((("OLEATE-CPD" 0 19) ("CO-A" 20 67)) (("OLEOYL-COA" 0 66) ("WATER" 67 67))))
EC-NUMBER - EC-3.1.2.2
GIBBS-0 - -6.3771667    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OLEOYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - OLEATE-CPD
RIGHT - CO-A
//
UNIQUE-ID - RXN-8629
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21) ((("PROTEIN-LIPOYLLYSINE" 0 21)) (("DIHYDROLIPOYL-GCVH" 0 21))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2941
ENZYMATIC-REACTION - ENZRXN35-1147
GIBBS-0 - 19.404022    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDROLIPOYL-GCVH
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTEIN-LIPOYLLYSINE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-7716
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) ((("Oxo-glutarate-dehydrogenase-lipoyl" 0 22)) (("Oxo-glutarate-dehydrogenase-DH-lipoyl" 0 22))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2942
ENZYMATIC-REACTION - ENZRXN35-1148
GIBBS-0 - 19.404053    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Oxo-glutarate-dehydrogenase-DH-lipoyl
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxo-glutarate-dehydrogenase-lipoyl
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-1132
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) ((("Pyruvate-dehydrogenase-lipoate" 0 22)) (("Pyruvate-dehydrogenase-dihydrolipoate" 0 22))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2943
ENZYMATIC-REACTION - ENZRXN35-1149
GIBBS-0 - 19.404053    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pyruvate-dehydrogenase-dihydrolipoate
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pyruvate-dehydrogenase-lipoate
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-19183
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 7 6 5 4 3 2 1 0 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 36 27 28 29 30 31 32 33 34 35 37 38 39 43 42 40 41) ((("CPD-20677" 0 42) ("WATER" 43 43)) (("CPD-20674" 0 41) ("OXYGEN-MOLECULE" 42 43))))
EC-NUMBER - EC-1.14.15.24
ENZYMATIC-REACTION - ENZRXN35-1130
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20674
LEFT - Donor-H2
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20677
RIGHT - Acceptor
RIGHT - WATER
//
UNIQUE-ID - 1.8.1.4-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21) ((("Lipoyl-Protein-N6-lipoyllysine" 0 21)) (("Dihydro-Lipoyl-Proteins" 0 21))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2944
ENZYMATIC-REACTION - ENZRXN35-1150
GIBBS-0 - 19.404022    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Dihydro-Lipoyl-Proteins
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Lipoyl-Protein-N6-lipoyllysine
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - E3 component of &alpha;-ketoacid dehydrogenase complexes
SYNONYMS - Diaphorase
//
UNIQUE-ID - PALMITOYL-COA-HYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 19 18 1 2 3 4 5 6 7 8 9 10 11 12 13 14 20 21 22 23 24 25 26 27 28 29 15 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 16 47 48 49 52 51 50 54 53 56 55 57 58 59 60 61 62 63 64 65 17) ((("PALMITATE" 0 17) ("CO-A" 18 65)) (("PALMITYL-COA" 0 64) ("WATER" 65 65))))
EC-NUMBER - EC-3.1.2.2
^OFFICIAL? - T
GIBBS-0 - -4.3071136    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PALMITYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PALMITATE
RIGHT - CO-A
//
UNIQUE-ID - RXNN-386
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 12 13 11 10) (((CPDN-385 0 13)) ((CPDN-384 0 13))))
EC-NUMBER - EC-5.99.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-318
GIBBS-0 - 3.6999931    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPDN-384
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPDN-385
//
UNIQUE-ID - RXN-7719
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) ((("BCAA-dehydrogenase-lipoyl" 0 22)) (("BCAA-dehydrogenase-DH-lipoyl" 0 22))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2945
ENZYMATIC-REACTION - ENZRXN35-1151
GIBBS-0 - 19.404053    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BCAA-dehydrogenase-DH-lipoyl
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - BCAA-dehydrogenase-lipoyl
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13323
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 33 29 32 31 30 4 2 3 1 44 15 5 34 7 36 6 35 8 37 14 43 9 38 13 42 10 39 12 41 11 40 16 45 19 48 17 46 18 47 24 25 51 23 22 20 21 27 56 55 54 53 52 50 49 26 57 28) (((("GERANYLGERANYL-PP" 1) 0 28) (("GERANYLGERANYL-PP" 2) 29 57)) (("CPD-12321" 0 39) (("PPI" 1) 40 48) (("PPI" 2) 49 57))))
EC-NUMBER - EC-2.5.1.32
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3115
ENZYMATIC-REACTION - ENZRXN35-1978
ENZYMATIC-REACTION - ENZRXN35-1129
GIBBS-0 - -21.45996    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GERANYLGERANYL-PP
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - 2.5.1.32-RXN
REACTION-LIST - RXNARA-8002
RIGHT - CPD-12321
RIGHT - PPI
^COEFFICIENT - 2
//
UNIQUE-ID - 2.5.1.32-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 29 30 2 31 3 32 4 33 5 34 6 35 7 36 8 37 9 38 10 39 11 40 12 13 41 42 14 44 16 45 17 46 18 47 19 15 43 48 49 50 51 53 52 54 55 56 57 23 24 25 21 22 20 26 28 27) (((GERANYLGERANYL-PP 0 28) ((GERANYLGERANYL-PP 1) 29 57)) ((CPD-464 0 48) (PPI 49 57))))
GIBBS-0 - -17.799988    
IN-PATHWAY - PWY-6287
IN-PATHWAY - RXN-13323
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GERANYLGERANYL-PP
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-464
RIGHT - PPI
SYNONYMS - PSase
SYNONYMS - geranylgeranyl-diphosphate geranylgeranyltransferase
SYSTEMATIC-NAME - geranylgeranyl-diphosphate:geranylgeranyl-diphosphate geranylgeranyltransferase
//
UNIQUE-ID - RXNARA-8002
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 1 0 7 6 9 8 5 4 13 12 17 16 15 14 19 18 23 22 27 26 31 30 29 25 28 24 21 11 33 32 37 36 39 38 35 20 10 34 45 43 44 41 40 42 46 48 47) (((CPD-12321 0 39) (PPI 40 48)) ((CPD-464 0 48))))
GIBBS-0 - -3.6599884    
IN-PATHWAY - PWY-6287
IN-PATHWAY - RXN-13323
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-464
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12321
RIGHT - PPI
SYNONYMS - prephytoene-diphosphate synthase
SYNONYMS - PSase
SYNONYMS - geranylgeranyl-diphosphate geranylgeranyltransferase
SYSTEMATIC-NAME - geranylgeranyl-diphosphate:geranylgeranyl-diphosphate geranylgeranyltransferase
//
UNIQUE-ID - SEDOBISALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 1 13 2 12 0 10 16 4 15 3 14 18 17 19 6 7 5 20 8 21 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (ERYTHROSE-4P 10 21)) ((D-SEDOHEPTULOSE-1-7-P2 0 21))))
EC-NUMBER - EC-4.1.2.13
ENZYMATIC-REACTION - ENZRXN35-2916
GIBBS-0 - -8.126587    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-SEDOHEPTULOSE-1-7-P2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - ERYTHROSE-4P
//
UNIQUE-ID - RXN-12414
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((CPD1F-114 0 39)) ((CPD-12321 0 39))))
EC-NUMBER - EC-1.3.99.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1128
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12321
LEFT - Acceptor
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-8023
REACTION-LIST - RXN-8024
REACTION-LIST - RXN-8022
REACTION-LIST - RXN-12412
RIGHT - CPD1F-114
RIGHT - Donor-H2
^COEFFICIENT - 4
//
UNIQUE-ID - 3.1.4.10-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 22 11 12 20 21 25 26 5 7 6 9 8 10 13 15 14 17 18 19 16 23 24) (((|L-1-phosphatidyl-inositols| 0 26)) ((DIACYLGLYCEROL 0 11) (CPD-1121 12 26))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 22 11 12 20 21 25 26 5 6 7 8 9 10 13 14 15 16 18 19 17 23 24) (((|L-1-phosphatidyl-inositols| 0 26)) ((DIACYLGLYCEROL 0 11) (CPD-1121 12 26))))
EC-NUMBER - EC-4.6.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-317
GIBBS-0 - 213.43121    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-1-phosphatidyl-inositols
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DIACYLGLYCEROL
RIGHT - CPD-1121
//
UNIQUE-ID - RXN-19916
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 1 13 2 12 0 10 15 17 4 16 3 14 6 7 5 8 9) ((("DIHYDROXY-ACETONE-PHOSPHATE" 0 9) ("ERYTHROSE" 10 17)) (("CPD-21527" 0 17))))
EC-NUMBER - EC-4.1.2.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2915
GIBBS-0 - 5.7500305    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21527
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - ERYTHROSE
//
UNIQUE-ID - RXN-12410
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((CPD1F-98 0 39)) ((CPD-12321 0 39))))
EC-NUMBER - EC-1.3.99.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1127
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12321
LEFT - Acceptor
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-8023
REACTION-LIST - RXN-8024
RIGHT - CPD1F-98
RIGHT - Donor-H2
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-12247
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((NEUROSPORENE 0 39)) ((CPD-12321 0 39))))
EC-NUMBER - EC-1.3.99.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1126
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12321
LEFT - Acceptor
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-8023
REACTION-LIST - RXN-8024
REACTION-LIST - RXN-8022
RIGHT - NEUROSPORENE
RIGHT - Donor-H2
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-8023
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 15-<i>cis</i>-phytoene desaturase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((CPD-7408 0 39)) ((CPD-12321 0 39))))
IN-PATHWAY - PWY-6287
IN-PATHWAY - RXN-12414
IN-PATHWAY - RXN-12410
IN-PATHWAY - RXN-12247
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12321
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7408
RIGHT - Donor-H2
//
UNIQUE-ID - RXN-8024
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((CPD1F-98 0 39)) ((CPD-7408 0 39))))
IN-PATHWAY - PWY-6287
IN-PATHWAY - RXN-12414
IN-PATHWAY - RXN-12410
IN-PATHWAY - RXN-12247
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-7408
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD1F-98
RIGHT - Donor-H2
//
UNIQUE-ID - RXN-8631
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 7 2 0 6 8 4 3 9 10 13 11 12 14 5 15) (((GLYCERALD 0 5) (DIHYDROXY-ACETONE-PHOSPHATE 6 15)) ((FRU1P 0 15))))
EC-NUMBER - EC-4.1.2.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2914
GIBBS-0 - 9.480011    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FRU1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - GLYCERALD
//
UNIQUE-ID - RXN-12411
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((CPD1F-114 0 39)) ((CPD1F-98 0 39))))
EC-NUMBER - EC-1.3.99.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1125
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD1F-98
LEFT - Acceptor
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-8022
REACTION-LIST - RXN-12412
RIGHT - CPD1F-114
RIGHT - Donor-H2
^COEFFICIENT - 2
//
UNIQUE-ID - F16ALDOLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 11 2 0 10 12 3 13 14 7 6 5 16 15 17 8 18 4 9 19) ((("GAP" 0 9) ("DIHYDROXY-ACETONE-PHOSPHATE" 10 19)) (("FRUCTOSE-16-DIPHOSPHATE" 0 19))))
EC-NUMBER - EC-4.1.2.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2913
GIBBS-0 - 8.226501    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FRUCTOSE-16-DIPHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - GAP
//
UNIQUE-ID - GLUTSEMIALDEHYDROG-RXN
TYPES - Chemical-Reactions
