# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (CHEBI "58206" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "25245257" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C04216" NIL |kr| 3410284650 NIL NIL)
GIBBS-0 - 312.0053    
INCHI - InChI=1S/C35H60O7P2/c1-29(2)15-9-16-30(3)17-10-18-31(4)19-11-20-32(5)21-12-22-33(6)23-13-24-34(7)25-14-26-35(8)27-28-41-44(39,40)42-43(36,37)38/h15,17,19,21,23,25,27H,9-14,16,18,20,22,24,26,28H2,1-8H3,(H,39,40)(H2,36,37,38)/p-3/b30-17+,31-19+,32-21+,33-23+,34-25+,35-27+
INCHI-KEY - InChIKey=LSJLEXWXRKTZAJ-YUIIPXGZSA-K
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 9.7    
MOLECULAR-WEIGHT - 651.779    
MONOISOTOPIC-MW - 654.3814273007    
NON-STANDARD-INCHI - InChI=1S/C35H60O7P2/c1-29(2)15-9-16-30(3)17-10-18-31(4)19-11-20-32(5)21-12-22-33(6)23-13-24-34(7)25-14-26-35(8)27-28-41-44(39,40)42-43(36,37)38/h15,17,19,21,23,25,27H,9-14,16,18,20,22,24,26,28H2,1-8H3,(H,39,40)(H2,36,37,38)/p-3/b30-17+,31-19+,32-21+,33-23+,34-25+,35-27+
POLAR-SURFACE-AREA - 122.    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/COP(=O)([O-])OP(=O)([O-])[O-]
//
UNIQUE-ID - CPD-9852
TYPES - 4-Hydroxy-3-polyprenylbenzoates
COMMON-NAME - 4-hydroxy-3-heptaprenylbenzoate
ATOM-CHARGES - (44 -1)
CHEMICAL-FORMULA - (C 42)
CHEMICAL-FORMULA - (H 61)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000059206830" NIL |kothari| 3853424958 NIL NIL)
DBLINKS - (SEED "cpd25872" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM8112" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "84496" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "54740346" NIL |ong| 3535722629 NIL NIL)
GIBBS-0 - 727.07623    
INCHI - InChI=1S/C42H62O3/c1-32(2)15-9-16-33(3)17-10-18-34(4)19-11-20-35(5)21-12-22-36(6)23-13-24-37(7)25-14-26-38(8)27-28-39-31-40(42(44)45)29-30-41(39)43/h15,17,19,21,23,25,27,29-31,43H,9-14,16,18,20,22,24,26,28H2,1-8H3,(H,44,45)/p-1/b33-17+,34-19+,35-21+,36-23+,37-25+,38-27+
INCHI-KEY - InChIKey=PEMFGDIFKKXFRG-PYHSYOTJSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 14.8    
MOLECULAR-WEIGHT - 613.942    
MONOISOTOPIC-MW - 614.4698958565    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 60.4    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CC1(/C=C(\C=C/C(/O)=1)/C(=O)[O-])
SYNONYMS - 3-heptaprenyl-4-hydroxybenzoate
//
UNIQUE-ID - OCTAPRENYL-DIPHOSPHATE
TYPES - TRANS-POLYISOPRENYL-PP
COMMON-NAME - all-<i>trans</i>-octaprenyl diphosphate
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (43 -1)
ATOM-CHARGES - (42 -1)
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 65)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
DBLINKS - ("ZINC" "ZINC000008219112" NIL |kothari| 3853425962 NIL NIL)
DBLINKS - (METANETX "MNXM811" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (BIGG "octdp" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB01094" NIL |kothari| 3608601885 NIL NIL)
DBLINKS - (CHEBI "57711" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25245331" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C04146" NIL |kr| 3345594407 NIL NIL)
GIBBS-0 - 422.26434    
INCHI - InChI=1S/C40H68O7P2/c1-33(2)17-10-18-34(3)19-11-20-35(4)21-12-22-36(5)23-13-24-37(6)25-14-26-38(7)27-15-28-39(8)29-16-30-40(9)31-32-46-49(44,45)47-48(41,42)43/h17,19,21,23,25,27,29,31H,10-16,18,20,22,24,26,28,30,32H2,1-9H3,(H,44,45)(H2,41,42,43)/p-3/b34-19+,35-21+,36-23+,37-25+,38-27+,39-29+,40-31+
INCHI-KEY - InChIKey=IKKLDISSULFFQO-DJMILUHSSA-K
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 11.6    
MOLECULAR-WEIGHT - 719.897    
MONOISOTOPIC-MW - 722.4440275575    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 122.    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/COP(=O)([O-])OP(=O)([O-])[O-]
SYNONYMS - farnesylfarnesylgeranyl-PP
SYNONYMS - octaprenyl pyrophosphate
SYNONYMS - OPP
SYNONYMS - farnesylfarnesylgeraniol
SYNONYMS - octaprenyl diphosphate
//
UNIQUE-ID - 3-OCTAPRENYL-4-HYDROXYBENZOATE
TYPES - 4-Hydroxy-3-polyprenylbenzoates
COMMON-NAME - 4-hydroxy-3-octaprenylbenzoate
ATOM-CHARGES - (49 -1)
CHEMICAL-FORMULA - (C 47)
CHEMICAL-FORMULA - (H 69)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000004096911" NIL |kothari| 3853420227 NIL NIL)
DBLINKS - (SEED "cpd03443" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM2195" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (BIGG "3ophb" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (CHEMSPIDER "5256806" NIL |kothari| 3563631758 NIL NIL)
DBLINKS - (PUBCHEM "54685638" NIL |ong| 3535722629 NIL NIL)
DBLINKS - (CHEBI "1617" NIL |taltman| 3452363281 NIL NIL)
DBLINKS - (LIGAND-CPD "C05809" NIL |kr| 3346617698 NIL NIL)
GIBBS-0 - 837.33527    
INCHI - InChI=1S/C47H70O3/c1-36(2)17-10-18-37(3)19-11-20-38(4)21-12-22-39(5)23-13-24-40(6)25-14-26-41(7)27-15-28-42(8)29-16-30-43(9)31-32-44-35-45(47(49)50)33-34-46(44)48/h17,19,21,23,25,27,29,31,33-35,48H,10-16,18,20,22,24,26,28,30,32H2,1-9H3,(H,49,50)/p-1/b37-19+,38-21+,39-23+,40-25+,41-27+,42-29+,43-31+
INCHI-KEY - InChIKey=UTIBHEBNILDQKX-LQOKPSQISA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 16.7    
MOLECULAR-WEIGHT - 682.06    
MONOISOTOPIC-MW - 682.5324961133    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 60.4    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CC1(/C=C(\C=C/C(/O)=1)/C(=O)[O-])
SYNONYMS - 3-octaprenyl-4-hydroxybenzoate
//
UNIQUE-ID - CU+2
TYPES - Divalent-Inorganic-Cations
TYPES - Transition-Metal-Cations
COMMON-NAME - Cu<SUP>2+</SUP>
ATOM-CHARGES - (1 2)
CHEMICAL-FORMULA - (CU 1)
DBLINKS - (MEDIADB "compounds/68/" NIL |midford| 3791153824 NIL NIL)
DBLINKS - (SEED "cpd00058" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM632" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (LIGAND-CPD "C00070" NIL |kothari| 3787329137 NIL NIL)
DBLINKS - (BIGG "cu2" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB00657" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "25221" NIL |kothari| 3563632446 NIL NIL)
DBLINKS - (PUBCHEM "27099" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "29036" NIL |taltman| 3452363536 NIL NIL)
GIBBS-0 - -1.2482376    
INCHI - InChI=1S/Cu/q+2
INCHI-KEY - InChIKey=JPVYNHNXODAKFH-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 0.    
MOLECULAR-WEIGHT - 63.546    
MONOISOTOPIC-MW - 62.9296011    
NON-STANDARD-INCHI - InChI=1S/Cu/q+2
SMILES - [Cu+2]
SYNONYMS - Cu<SUP>++</SUP>
SYNONYMS - cupric ion
SYNONYMS - cupric copper
SYNONYMS - copper(II)
SYNONYMS - Cu<sup>II</sup>
//
UNIQUE-ID - ALL-TRANS-HEXAPRENYL-DIPHOSPHATE
TYPES - TRANS-POLYISOPRENYL-PP
COMMON-NAME - all-<i>trans</i>-hexaprenyl diphosphate
ATOM-CHARGES - (35 -1)
ATOM-CHARGES - (33 -1)
ATOM-CHARGES - (32 -1)
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 49)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
DBLINKS - ("ZINC" "ZINC000008217074" NIL |kothari| 3853420447 NIL NIL)
DBLINKS - (SEED "cpd00906" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM1067" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (HMDB "HMDB12188" NIL |kothari| 3608602076 NIL NIL)
DBLINKS - (CHEBI "58179" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25246217" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C01230" NIL |kr| 3410284650 NIL NIL)
GIBBS-0 - 201.7464    
INCHI - InChI=1S/C30H52O7P2/c1-25(2)13-8-14-26(3)15-9-16-27(4)17-10-18-28(5)19-11-20-29(6)21-12-22-30(7)23-24-36-39(34,35)37-38(31,32)33/h13,15,17,19,21,23H,8-12,14,16,18,20,22,24H2,1-7H3,(H,34,35)(H2,31,32,33)/p-3/b26-15+,27-17+,28-19+,29-21+,30-23+
INCHI-KEY - InChIKey=NGFSMHKFTZROKJ-MMSZMYIBSA-K
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 7.9    
MOLECULAR-WEIGHT - 583.66    
MONOISOTOPIC-MW - 586.3188270439    
NON-STANDARD-INCHI - InChI=1S/C30H52O7P2/c1-25(2)13-8-14-26(3)15-9-16-27(4)17-10-18-28(5)19-11-20-29(6)21-12-22-30(7)23-24-36-39(34,35)37-38(31,32)33/h13,15,17,19,21,23H,8-12,14,16,18,20,22,24H2,1-7H3,(H,34,35)(H2,31,32,33)/p-3/b26-15+,27-17+,28-19+,29-21+,30-23+
POLAR-SURFACE-AREA - 122.    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/COP(=O)([O-])OP(=O)([O-])[O-]
SYNONYMS - hexaprenyl-diphosphate
//
UNIQUE-ID - 3-HEXAPRENYL-4-HYDROXYBENZOATE
TYPES - 4-Hydroxy-3-polyprenylbenzoates
TYPES - Aromatics
COMMON-NAME - 4-hydroxy-3-hexaprenylbenzoate
ATOM-CHARGES - (39 -1)
CHEMICAL-FORMULA - (C 37)
CHEMICAL-FORMULA - (H 53)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000004654845" NIL |kothari| 3853420195 NIL NIL)
DBLINKS - (REACTOME-CPD "2162330" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd09429" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM3167" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "84492" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (HMDB "HMDB06816" NIL |kothari| 3608602398 NIL NIL)
DBLINKS - (PUBCHEM "54740358" NIL |ong| 3535722629 NIL NIL)
DBLINKS - (LIGAND-CPD "C13425")
GIBBS-0 - 616.8173    
INCHI - InChI=1S/C37H54O3/c1-28(2)13-8-14-29(3)15-9-16-30(4)17-10-18-31(5)19-11-20-32(6)21-12-22-33(7)23-24-34-27-35(37(39)40)25-26-36(34)38/h13,15,17,19,21,23,25-27,38H,8-12,14,16,18,20,22,24H2,1-7H3,(H,39,40)/p-1/b29-15+,30-17+,31-19+,32-21+,33-23+
INCHI-KEY - InChIKey=LKMQQQABIGIHGL-LAAQXVIISA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 13.    
MOLECULAR-WEIGHT - 545.824    
MONOISOTOPIC-MW - 546.4072955997    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 60.4    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CC1(/C=C(\C=C/C(/O)=1)/C(=O)[O-])
SYNONYMS - 3-hexaprenyl-4-hydroxybenzoate
SYNONYMS - 4-hydroxy-3-<i>all-trans</i>-hexaprenylbenzoate
//
UNIQUE-ID - CPD-14332
TYPES - Compounds
COMMON-NAME - prenyl phosphate
ABBREV-NAME - DMAP
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (SEED "cpd17040" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM101100" NIL |kothari| 3787514194 NIL NIL)
DBLINKS - (LIGAND-CPD "C21214" NIL |kothari| 3787329138 NIL NIL)
DBLINKS - (CHEBI "88052" NIL |caspi| 3751232573 NIL NIL)
DBLINKS - (PUBCHEM "18619099" NIL |kothari| 3619399025 NIL NIL)
GIBBS-0 - -139.98814    
INCHI - InChI=1S/C5H11O4P/c1-5(2)3-4-9-10(6,7)8/h3H,4H2,1-2H3,(H2,6,7,8)/p-2
INCHI-KEY - InChIKey=MQCJHQBRIPSIKA-UHFFFAOYSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -0.2    
MOLECULAR-WEIGHT - 164.097    
MONOISOTOPIC-MW - 166.0394953515    
NON-STANDARD-INCHI - InChI=1S/C5H11O4P/c1-5(2)3-4-9-10(6,7)8/h3H,4H2,1-2H3,(H2,6,7,8)/p-2
POLAR-SURFACE-AREA - 72.4    
SMILES - CC(C)=CCOP(=O)([O-])[O-]
SYNONYMS - dimethylallyl phosphate
SYNONYMS - 3,3-dimethylallyl phosphate
SYSTEMATIC-NAME - 3-methylbut-2-en-1-yl phosphate
//
UNIQUE-ID - CPD-330
TYPES - Gamma-lactones
COMMON-NAME - L-galactono-1,4-lactone
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 6)
DBLINKS - ("ZINC" "ZINC000002597099" NIL |kothari| 3853422631 NIL NIL)
DBLINKS - (SEED "cpd00820" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM1085" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (PUBCHEM "6857365" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (CHEMSPIDER "388522" NIL |kothari| 3563631716 NIL NIL)
DBLINKS - (CHEBI "17464" NIL |amackie| 3548466291 NIL NIL)
DBLINKS - (LIGAND-CPD "C01115" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (CAS "1668-08-2")
GIBBS-0 - -113.06881    
INCHI - InChI=1S/C6H10O6/c7-1-2(8)5-3(9)4(10)6(11)12-5/h2-5,7-10H,1H2/t2-,3-,4-,5+/m0/s1
INCHI-KEY - InChIKey=SXZYCXMUPBBULW-NEEWWZBLSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.    
MOLECULAR-WEIGHT - 178.141    
MONOISOTOPIC-MW - 178.0477380536    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 107.    
SMILES - C(O)[C@H](O)[C@@H]1([C@@H](O)[C@H](O)C(=O)O1)
SYNONYMS - L-galactono-&gamma;-lactone
SYNONYMS - L-galactonate-&gamma;-lactone
SYNONYMS - L-galactonic acid-&gamma;-lactone
SYNONYMS - L-galactonic acid-g-lactone
//
UNIQUE-ID - FMNH2
TYPES - Flavin-Electorin-Carriers
TYPES - Reduced-Flavins
COMMON-NAME - FMNH<SUB>2</SUB>
ATOM-CHARGES - (29 -1)
ATOM-CHARGES - (27 -1)
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000003869906" NIL |kothari| 3853425402 NIL NIL)
DBLINKS - (SEED "cpd01270" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM208" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (REFMET "FMNH" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "fmnh2" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (HMDB "HMDB01142" NIL |kothari| 3608601689 NIL NIL)
DBLINKS - (CHEBI "57618" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (CAS "5666-16-0" NIL |kothari| 3472226273 NIL NIL)
DBLINKS - (PUBCHEM "44229161" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C01847" NIL |kr| 3410284649 NIL NIL)
GIBBS-0 - -153.69473    
INCHI - InChI=1S/C17H23N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,18,22-24H,5-6H2,1-2H3,(H2,27,28,29)(H2,19,20,25,26)/p-2/t11-,12+,14-/m0/s1
INCHI-KEY - InChIKey=YTNIXZGTHTVJBW-SCRDCRAPSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.4    
MOLECULAR-WEIGHT - 456.348    
MONOISOTOPIC-MW - 458.120264868    
NON-STANDARD-INCHI - InChI=1S/C17H23N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,18,22-24H,5-6H2,1-2H3,(H2,27,28,29)(H2,19,20,25,26)/p-2/t11-,12+,14-/m0/s1
POLAR-SURFACE-AREA - 207.    
SMILES - CC1(\C(/C)=C/C2(/N(C[C@H](O)[C@H](O)[C@H](O)COP([O-])(=O)[O-])C3(/NC(=O)NC(=O)C(\NC(/C=1)=2)=3)))
SYNONYMS - reduced FMN
SYNONYMS - reduced flavin mononucleotide
//
UNIQUE-ID - CPD0-2039
TYPES - Compounds
COMMON-NAME - antimonous acid
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (SB 1)
DBLINKS - (PUBCHEM "6338574" NIL |kothari| 3641818092 NIL NIL)
DBLINKS - (DRUGBANK "DB02453" NIL |kothari| 3594430471 NIL NIL)
DBLINKS - (CHEBI "49870" NIL |kothari| 3515162194 NIL NIL)
GIBBS-0 - -93.686646    
INCHI - InChI=1S/3H2O.Sb/h3*1H2;/q;;;+3/p-3
INCHI-KEY - InChIKey=SZOADBKOANDULT-UHFFFAOYSA-K
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 3.    
MOLECULAR-WEIGHT - 172.782    
MONOISOTOPIC-MW - 171.91203696259998    
NON-STANDARD-INCHI - InChI=1S/3H2O.Sb/h3*1H2;/q;;;+3/p-3
SMILES - O[Sb](O)O
SYNONYMS - Sb(OH)<sub>3</sub>
SYNONYMS - stiborous acid
SYNONYMS - trihydroxyantimonite
SYNONYMS - H<sub>3</sub>SbO<sub>3</sub>
//
UNIQUE-ID - CPD-18260
TYPES - Cofactors
TYPES - Reduced-Flavins
COMMON-NAME - prenylated FMNH<sub>2</sub>
ATOM-CHARGES - (34 -1)
ATOM-CHARGES - (32 -1)
CHEMICAL-FORMULA - (C 22)
CHEMICAL-FORMULA - (H 29)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (METANETX "MNXM165083" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C21215" NIL |kothari| 3787329138 NIL NIL)
DBLINKS - (PUBCHEM "102515050" NIL |kothari| 3686579210 NIL NIL)
GIBBS-0 - -64.00577    
INCHI - InChI=1S/C22H31N4O9P/c1-10-7-12-16-15(11(10)2)22(3,4)5-6-25(16)17-19(23-21(31)24-20(17)30)26(12)8-13(27)18(29)14(28)9-35-36(32,33)34/h7,13-14,18,27-29H,5-6,8-9H2,1-4H3,(H2,32,33,34)(H2,23,24,30,31)/p-2/t13-,14+,18-/m0/s1
INCHI-KEY - InChIKey=GLNFBGKHGHVPRL-IYOUNJFTSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.3    
MOLECULAR-WEIGHT - 524.466    
MONOISOTOPIC-MW - 526.1828651248001    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 198.    
SMILES - CC1(\C(/C)=C2(C(C)(C)CCN3(C4(/C(=O)NC(=O)NC(\N(C[C@H](O)[C@H](O)[C@H](O)COP([O-])(=O)[O-])C(/C=1)=C2/3)=4))))
SYNONYMS - prenylated reduced flavin mononucleotide
SYNONYMS - prenylated flavin mononucleotide
SYSTEMATIC-NAME - 3,3,4,5-tetramethyl-7-[(2S,3S,4R)-2,3,4-trihydroxy-5-(phosphonatooxy)pentyl]-2,3-dihydro-1H,7H-naphtho[1,8-fg]pteridine-9,11(8H,10H)-dione
//
UNIQUE-ID - CPD-8355
TYPES - CPD0-2150
TYPES - Lysophosphatidylethanolamines-18-1
COMMON-NAME - 1-(oleoyl)-<i>sn</i>-glycero-3-phosphoethanolamine
ATOM-CHARGES - (28 -1)
ATOM-CHARGES - (24 1)
CHEMICAL-FORMULA - (C 23)
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000040165359" NIL |kothari| 3853424020 NIL NIL)
DBLINKS - (SEED "cpd25197" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM32955" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (PUBCHEM "58177709" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (HMDB "HMDB11506" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEBI "74971" NIL |kothari| 3587514588 NIL NIL)
GIBBS-0 - 151.61157    
INCHI - InChI=1S/C23H46NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h9-10,22,25H,2-8,11-21,24H2,1H3,(H,27,28)/b10-9-/t22-/m1/s1
INCHI-KEY - InChIKey=PYVRVRFVLRNJLY-MZMPXXGTSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 4.7    
MOLECULAR-WEIGHT - 479.593    
MONOISOTOPIC-MW - 479.30118934649994    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 133.    
SMILES - CCCCCCCC\C=C/CCCCCCCC(OC[C@@H](O)COP([O-])(=O)OCC[NH3+])=O
SYNONYMS - 1-18:1-lysoPE
SYNONYMS - 1-(9Z-octadecenoyl)-<i>sn</i>-glycero-3-phosphoethanolamine
SYNONYMS - 1-oleoylglycerophosphoethanolamine
SYNONYMS - 1-18:1-2-lysophosphatidylethanolamine
//
UNIQUE-ID - OLEATE-CPD
TYPES - Long-Chain-234-Saturated-Fatty-Acids
TYPES - Monounsaturated-fatty-acids
TYPES - Omega-9-Fatty-Acids
COMMON-NAME - oleate
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 33)
CHEMICAL-FORMULA - (O 2)
DBLINKS - ("ZINC" "ZINC000006845860" NIL |kothari| 3853425970 NIL NIL)
DBLINKS - (MEDIADB "compounds/659/" NIL |midford| 3791153825 NIL NIL)
DBLINKS - (SEED "cpd00536" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM306" NIL |kothari| 3787514190 NIL NIL)
