# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ENZYMATIC-REACTION - ENZRXN34-1145
ENZYMATIC-REACTION - ENZRXN34-3
GIBBS-0 - -62.26239    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Heparan-NAc-Glc-6S
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Heparan-NAc-Glc
RIGHT - SULFATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-9230
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 59 61 60 40 41 42 43 44 45 46 47 48 49 62 63 64 65 66 67 68 53 54 55 51 52 50 56 58 57) (((CPD-9610 0 58) (|4-hydroxybenzoate| 59 68)) ((CPD-9864 0 59) (PPI 60 68))))
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1266
ENZYMATIC-REACTION - ENZRXN34-1209
GIBBS-0 - -16.910004    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9610
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9864
RIGHT - PPI
//
UNIQUE-ID - RXN-11574
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 0 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) ((("23S-RRNA-N2-METHYLGUANINE2445" 0 30) ("ADENOSYL-HOMO-CYS" 31 56)) (("23S-rRNA-guanine-2445" 0 29) ("S-ADENOSYLMETHIONINE" 30 56))))
EC-NUMBER - EC-2.1.1.173
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1992
GIBBS-0 - -34.742218    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-guanine-2445
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 23S-RRNA-N2-METHYLGUANINE2445
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-9222
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 44 46 45 28 29 30 31 32 33 34 47 48 49 50 51 52 53 38 39 40 36 37 35 41 43 42) (((ALL-TRANS-HEPTAPRENYL-DIPHOSPHATE 0 43) (|4-hydroxybenzoate| 44 53)) ((CPD-9852 0 44) (PPI 45 53))))
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1265
ENZYMATIC-REACTION - ENZRXN34-1208
GIBBS-0 - -16.909973    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALL-TRANS-HEPTAPRENYL-DIPHOSPHATE
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9852
RIGHT - PPI
//
UNIQUE-ID - 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 49 51 50 32 33 34 35 36 37 38 39 52 53 54 55 56 57 58 43 45 44 41 42 40 46 48 47) (((OCTAPRENYL-DIPHOSPHATE 0 48) (|4-hydroxybenzoate| 49 58)) ((3-OCTAPRENYL-4-HYDROXYBENZOATE 0 49) (PPI 50 58))))
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1264
ENZYMATIC-REACTION - ENZRXN34-1207
GIBBS-0 - -16.909973    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OCTAPRENYL-DIPHOSPHATE
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-OCTAPRENYL-4-HYDROXYBENZOATE
RIGHT - PPI
//
UNIQUE-ID - RXN-11570
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 11 12 13 20 17 18 9 14 21 15 16 19) (((|Keratan-sulfate-NAcGlc| 0 16) (SULFATE 17 21)) ((|Keratan-sulfate-NAcGlcN6S| 0 20) (WATER 21 21))))
EC-NUMBER - EC-3.1.6.14
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-2050
ENZYMATIC-REACTION - ENZRXN34-1543
ENZYMATIC-REACTION - ENZRXN34-1144
ENZYMATIC-REACTION - ENZRXN34-2
GIBBS-0 - -62.26239    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Keratan-sulfate-NAcGlcN6S
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Keratan-sulfate-NAcGlc
RIGHT - SULFATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-18434
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (49 1 0 2 3 4 5 6 7 8 9 52 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 55 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 48 50 51 53 54 56) ((("CO-A" 0 47) ("Acetylated-S5-N-terminal-L-alanine" 48 56)) (("ACETYL-COA" 0 50) ("S5-N-terminal-L-alanine" 51 56))))
EC-NUMBER - EC-2.3.1.267
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2832
GIBBS-0 - -15.561096    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S5-N-terminal-L-alanine
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Acetylated-S5-N-terminal-L-alanine
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN-178
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.2.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-482
GIBBS-0 - -7.598877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CU+2
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CU+2
^COMPARTMENT - CCO-OUT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - GLYCOLATE-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) ((("GLYOX" 0 4)) (("GLYCOLLATE" 0 4))))
EC-NUMBER - EC-1.1.1.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-481
GIBBS-0 - 7.961792    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCOLLATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - NADH
RIGHT - GLYOX
//
UNIQUE-ID - RXN-9003
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 40 42 39 24 25 26 27 28 29 41 43 44 45 46 47 48 33 35 34 32 31 30 36 38 37) (((ALL-TRANS-HEXAPRENYL-DIPHOSPHATE 0 38) (|4-hydroxybenzoate| 39 48)) ((3-HEXAPRENYL-4-HYDROXYBENZOATE 0 39) (PPI 40 48))))
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1263
ENZYMATIC-REACTION - ENZRXN34-1206
GIBBS-0 - -16.909973    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALL-TRANS-HEXAPRENYL-DIPHOSPHATE
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-HEXAPRENYL-4-HYDROXYBENZOATE
RIGHT - PPI
//
UNIQUE-ID - RXN-22366
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 7 14 1 8 15 2 9 16 27 3 10 17 4 5 11 12 18 19 6 13 20 21 22 23 25 24 26 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 59 60 58 51 52 48 49 53 54 61 55 62 57 56 28 50 30 29) ((("ArsD" 0 26) ("CPD0-2040" 27 30) ("ADP" 31 57) ("Pi" 58 62)) (("Arsenite-ArsD" 0 27) ("ATP" 28 58) (("WATER" 1) 59 59) (("WATER" 2) 60 60) (("WATER" 3) 61 61) (("WATER" 4) 62 62))))
EC-NUMBER - EC-7.3.2.7
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1987
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - Arsenite-ArsD
^COMPARTMENT - CCO-IN
LEFT - WATER
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - CPD0-2040
^COMPARTMENT - CCO-OUT
RIGHT - ArsD
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-11839
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|tRNA-uridine55| 0 26)) ((|tRNA-pseudouridine55| 0 26))))
EC-NUMBER - EC-5.4.99.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-480
GIBBS-0 - -13.899963    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - tRNA-uridine55
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNA-pseudouridine55
//
UNIQUE-ID - RXN-11368
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 7 20 19 21 16 17 18 22 24 23 15 6 4 8 5 9 10 11 12 13 14) ((("4-Hydroxy-3-polyprenylbenzoates" 0 15) ("PPI" 16 24)) (("Polyisoprenyl-Diphosphates" 0 14) ("4-hydroxybenzoate" 15 24))))
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1262
ENZYMATIC-REACTION - ENZRXN34-1205
GIBBS-0 - -57.994476    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Polyisoprenyl-Diphosphates
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 4-Hydroxy-3-polyprenylbenzoates
RIGHT - PPI
//
UNIQUE-ID - RXN-1884
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 3 5 6 7 8 9 10 11) ((("CPD-330" 0 11)) (("L-Galactopyranose" 0 11))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 3 5 6 7 8 9 11 10) ((("CPD-330" 0 11)) (("L-Galactopyranose" 0 11))))
EC-NUMBER - EC-1.1.1.316
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1
GIBBS-0 - -4.438202    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-Galactopyranose
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - CPD-330
RIGHT - NADH
//
UNIQUE-ID - RXN-16937
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 32 31 33 34 3 4 5 7 6 9 10 11 2 8 12 13 14 15 16 35 18 19 17 20 21 22 23 24 25 26 27 28 29 30 39 38 37 36 40) (((FMNH2 0 30) (CPD-14332 31 40)) ((CPD-18260 0 35) (|Pi| 36 40))))
EC-NUMBER - EC-2.5.1.129
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1204
GIBBS-0 - -23.27005    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FMNH2
LEFT - CPD-14332
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18260
RIGHT - Pi
//
UNIQUE-ID - 3.6.3.16-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.3.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1986
GIBBS-0 - -7.598877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - CPD0-2040
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - CPD0-2040
^COMPARTMENT - CCO-OUT
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-11602
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 3 1 2 4 7 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27) ((("23S-rRNA-5-methylcytosine1962" 0 27) ("ADENOSYL-HOMO-CYS" 28 53)) (("S-ADENOSYLMETHIONINE" 0 26) ("23S-rRNA-cytosine-1962" 27 53))))
EC-NUMBER - EC-2.1.1.191
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2022
ENZYMATIC-REACTION - ENZRXN34-1993
ENZYMATIC-REACTION - ENZRXN34-928
ENZYMATIC-REACTION - ENZRXN34-479
GIBBS-0 - -41.18228    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-cytosine-1962
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 23S-rRNA-5-methylcytosine1962
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-22389
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.3.2.7
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1985
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - CPD0-2039
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - CPD0-2039
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - PHOSACETYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 49 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 50 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 51 52 53 54 55) ((("CO-A" 0 47) ("ACETYL-P" 48 55)) (("ACETYL-COA" 0 50) ("Pi" 51 55))))
EC-NUMBER - EC-2.3.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1983
GIBBS-0 - -7.2700195    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pi
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - ACETYL-P
RIGHT - CO-A
//
UNIQUE-ID - RXN-15035
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 20 21 22 23 24 17 25 27 18 29 28 26 30 31 32 19) (((OLEATE-CPD 0 19) (L-1-GLYCEROPHOSPHORYLETHANOL-AMINE 20 32)) ((CPD-8355 0 31) (WATER 32 32))))
EC-NUMBER - EC-3.1.1.5
ENZYMATIC-REACTION - ENZRXN34-2470
ENZYMATIC-REACTION - ENZRXN34-491
ENZYMATIC-REACTION - ENZRXN34-478
GIBBS-0 - -2.7671814    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-8355
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-1-GLYCEROPHOSPHORYLETHANOL-AMINE
RIGHT - OLEATE-CPD
RIGHT - PROTON
//
UNIQUE-ID - 3.4.14.11-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.4.14.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1980
GIBBS-0 - -21.005234    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Xaa-Pro-Dipeptidyl-Peptidase-Substrates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Dipeptides-With-Proline-Carboxy
RIGHT - Peptide-Holder-Alternative
//
UNIQUE-ID - RXN-16225
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 16 7 8 9 17 11 12 10 13 14 15 19 18) (((L-1-GLYCERO-PHOSPHORYLCHOLINE 0 15) (|Carboxylates| 16 19)) ((|2-Acylglycero-Phosphocholines| 0 18) (WATER 19 19))))
EC-NUMBER - EC-3.1.1.5
ENZYMATIC-REACTION - ENZRXN34-2469
ENZYMATIC-REACTION - ENZRXN34-490
ENZYMATIC-REACTION - ENZRXN34-477
GIBBS-0 - 192.38416    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-Acylglycero-Phosphocholines
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Carboxylates
RIGHT - L-1-GLYCERO-PHOSPHORYLCHOLINE
RIGHT - PROTON
//
UNIQUE-ID - RXN-11316
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-1.1.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2831
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - POLYVINYL-ALCOHOL
LEFT - Cytochromes-C-Oxidized
^COEFFICIENT - 2n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - Oxidized-Polyvinyl-Alcohol
RIGHT - Cytochromes-C-Reduced
^COEFFICIENT - 2n
RIGHT - PROTON
^COEFFICIENT - 2n
//
UNIQUE-ID - RXN-12173
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-4.2.2.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1977
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Rhamnogalacturonans-I
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Rhamnogalacturonan-L-Rhamnose
RIGHT - Delta-GalA-rhamnogalacturonan
//
UNIQUE-ID - RXN-19312
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 13 4 5 14 7 9 8 6 10 11 12 16 15) ((("L-1-GLYCEROPHOSPHORYLETHANOL-AMINE" 0 12) ("Carboxylates" 13 16)) (("2-LYSOPHOSPHATIDYLETHANOLAMINES" 0 15) ("WATER" 16 16))))
EC-NUMBER - EC-3.1.1.5
ENZYMATIC-REACTION - ENZRXN34-2468
ENZYMATIC-REACTION - ENZRXN34-489
ENZYMATIC-REACTION - ENZRXN34-476
GIBBS-0 - 130.75739    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-LYSOPHOSPHATIDYLETHANOLAMINES
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Carboxylates
RIGHT - L-1-GLYCEROPHOSPHORYLETHANOL-AMINE
RIGHT - PROTON
//
UNIQUE-ID - PRPPAMIDOTRANS-RXN
